playerId,Name,HR,AVG,OPS,team
641820,Trey Mancini,4,.246,.680,Chicago Cubs
665926,Andres Gimenez,5,.244,.679,Cleveland Guardians
672515,Gabriel Moreno,2,.279,.679,Arizona Diamondbacks
656448,Stone Garrett,3,.254,.678,Washington Nationals
678225,Ji Hwan Bae,2,.269,.677,Pittsburgh Pirates
668800,Andrew Knizner,5,.213,.677,St. Louis Cardinals
656976,Pavin Smith,7,.208,.677,Arizona Diamondbacks
671289,Tyler Freeman,0,.279,.676,Cleveland Guardians
669222,Nick Senzel,4,.244,.676,Cincinnati Reds
572204,Trayce Thompson,5,.155,.676,Los Angeles Dodgers
542194,Christian Bethancourt,7,.227,.675,Tampa Bay Rays
543309,Kyle Higashioka,3,.240,.673,New York Yankees
606132,Raimel Tapia,1,.253,.672,Milwaukee Brewers
500871,Eduardo Escobar,4,.231,.671,New York Mets
645444,Jose Herrera,0,.255,.671,Arizona Diamondbacks
642086,Dominic Smith,2,.269,.670,Washington Nationals
596129,Daniel Vogelbach,3,.210,.670,New York Mets
683146,Brett Baty,4,.236,.669,New York Mets
672580,Maikel Garcia,1,.254,.669,Kansas City Royals
543063,Brandon Crawford,4,.226,.668,San Francisco Giants
542583,Jesus Aguilar,5,.221,.666,Oakland Athletics
668843,Conner Capel,0,.258,.665,Oakland Athletics
643265,Garrett Cooper,8,.227,.665,Miami Marlins
624414,Christian Arroyo,2,.240,.664,Boston Red Sox
656308,Michael Chavis,0,.303,.664,Washington Nationals
672386,Alejandro Kirk,3,.253,.664,Toronto Blue Jays
660766,Juan Yepez,2,.214,.664,St. Louis Cardinals
669477,Casey Schmitt,2,.264,.663,San Francisco Giants
664247,Kyle Garlick,2,.179,.662,Minnesota Twins
642336,Francisco Mejia,2,.241,.662,Tampa Bay Rays
608596,Tom Murphy,2,.218,.662,Seattle Mariners
592656,Henry Ramos,0,.242,.662,Cincinnati Reds
669004,MJ Melendez,6,.218,.661,Kansas City Royals
667452,Corey Julks,5,.249,.659,Houston Astros
624512,Reese McGuire,0,.265,.659,Boston Red Sox
672356,Gabriel Arias,4,.202,.657,Cleveland Guardians
657656,Ramon Laureano,5,.220,.657,Oakland Athletics
669134,Luis Campusano,1,.238,.656,San Diego Padres
672478,Jordan Diaz,4,.217,.656,Oakland Athletics
666023,Freddy Fermin,3,.200,.656,Kansas City Royals
663757,Trent Grisham,6,.192,.656,San Diego Padres
669127,Shea Langeliers,8,.209,.656,Oakland Athletics
665923,Esteury Ruiz,1,.261,.656,Oakland Athletics
642715,Willy Adames,10,.203,.655,Milwaukee Brewers
602074,Yonathan Daza,0,.270,.655,Colorado Rockies
670032,Nicky Lopez,0,.213,.655,Kansas City Royals
641645,Luis Guillorme,1,.240,.654,New York Mets
670712,Mike Brosseau,4,.205,.653,Milwaukee Brewers
575929,Willson Contreras,8,.201,.653,St. Louis Cardinals
571745,Mitch Haniger,4,.230,.653,San Francisco Giants
664983,Jake McCarthy,2,.233,.653,Arizona Diamondbacks
641658,Garrett Hampson,1,.237,.652,Miami Marlins
516782,Starling Marte,3,.261,.652,New York Mets
607054,Jace Peterson,5,.224,.652,Oakland Athletics
553993,Eugenio Suarez,7,.218,.652,Seattle Mariners
593643,Hanser Alberto,3,.220,.651,Chicago White Sox
571771,Enrique Hernandez,6,.229,.650,Boston Red Sox
660162,Yoan Moncada,3,.232,.649,Chicago White Sox
676475,Alec Burleson,5,.219,.647,St. Louis Cardinals
671739,Michael Harris II,5,.226,.647,Atlanta Braves
624641,Edmundo Sosa,4,.247,.647,Philadelphia Phillies
628451,Andy Ibanez,4,.212,.646,Detroit Tigers
572761,Matt Carpenter,4,.184,.642,San Diego Padres
542932,Jon Berti,2,.259,.640,Miami Marlins
622761,Jorge Mateo,6,.231,.640,Baltimore Orioles
670869,Livan Soto,0,.222,.639,Los Angeles Angels
543543,Brad Miller,1,.208,.637,Texas Rangers
596146,Max Kepler,7,.192,.634,Minnesota Twins
623205,Andrew Velazquez,0,.200,.633,Los Angeles Angels
624415,Cavan Biggio,6,.185,.631,Toronto Blue Jays
642708,Amed Rosario,1,.248,.631,Cleveland Guardians
683011,Anthony Volpe,9,.195,.631,New York Yankees
408234,Miguel Cabrera,1,.230,.629,Detroit Tigers
664913,Seth Brown,4,.200,.628,Oakland Athletics
682928,CJ Abrams,6,.215,.624,Washington Nationals
643396,Isiah Kiner-Falefa,3,.238,.624,New York Yankees
664029,Mark Mathias,0,.231,.624,Pittsburgh Pirates
686668,Brenton Doyle,4,.217,.623,Colorado Rockies
687093,Vaughn Grissom,0,.277,.622,Atlanta Braves
663630,Ryan McKenna,1,.225,.620,Baltimore Orioles
641933,Tyler O'Neill,2,.228,.620,St. Louis Cardinals
595909,Jake Cave,1,.222,.619,Philadelphia Phillies
676391,Ernie Clement,0,.333,.619,Toronto Blue Jays
573131,Darin Ruf,0,.224,.619,Milwaukee Brewers
676480,Jose Barrero,2,.218,.618,Cincinnati Reds
663743,Nick Fortes,4,.234,.618,Miami Marlins
620443,Luis Torrens,0,.250,.618,Chicago Cubs
605612,Harold Castro,0,.271,.617,Colorado Rockies
571875,Jake Lamb,2,.216,.612,Los Angeles Angels
623168,Tyler Heineman,0,.211,.611,Toronto Blue Jays
666211,Taylor Trammell,3,.133,.611,Seattle Mariners
543333,Eric Hosmer,2,.234,.610,Chicago Cubs
663796,Coco Montes,1,.188,.610,Colorado Rockies
595879,Javier Baez,5,.230,.607,Detroit Tigers
668942,Josh Rojas,0,.236,.607,Arizona Diamondbacks
547989,Jose Abreu,4,.231,.605,Houston Astros
680814,Peyton Burdick,1,.182,.603,Miami Marlins
683737,Michael Busch,0,.231,.602,Los Angeles Dodgers
641525,Brandon Dixon,2,.204,.602,San Diego Padres
664728,Kyle Isbel,1,.209,.602,Kansas City Royals
663611,Nick Madrigal,0,.248,.601,Chicago Cubs
609280,Miguel Andujar,2,.161,.599,Pittsburgh Pirates
596117,Garrett Stubbs,0,.238,.599,Philadelphia Phillies
686681,Michael Massey,4,.217,.594,Kansas City Royals
669304,Jose Miranda,3,.220,.593,Minnesota Twins
664702,Myles Straw,0,.229,.593,Cleveland Guardians
669743,Alex Call,3,.209,.590,Washington Nationals
606992,Eric Haase,3,.221,.586,Detroit Tigers
641313,Tim Anderson,0,.250,.584,Chicago White Sox
663853,Romy Gonzalez,3,.194,.584,Chicago White Sox
676701,Alan Trejo,0,.241,.584,Colorado Rockies
640449,Clint Frazier,0,.217,.582,Chicago White Sox
605113,Nick Ahmed,2,.222,.581,Arizona Diamondbacks
663698,Joey Bart,0,.231,.581,San Francisco Giants
665155,Nick Maton,6,.158,.581,Detroit Tigers
677950,Alek Thomas,2,.195,.579,Arizona Diamondbacks
650859,Luis Rengifo,4,.206,.578,Los Angeles Angels
624431,Jose Trevino,3,.217,.577,New York Yankees
572287,Mike Zunino,3,.177,.577,Cleveland Guardians
541645,Avisail Garcia,3,.188,.576,Miami Marlins
543510,James McCann,3,.194,.576,Baltimore Orioles
681146,Jonah Bride,0,.209,.573,Oakland Athletics
600301,Taylor Motter,0,.200,.573,St. Louis Cardinals
663609,Luken Baker,0,.286,.572,St. Louis Cardinals
613564,Jason Vosler,3,.161,.571,Cincinnati Reds
614173,Franchy Cordero,4,.148,.568,New York Yankees
669289,Santiago Espinal,1,.207,.563,Toronto Blue Jays
668930,Brice Turang,3,.205,.561,Milwaukee Brewers
656514,Adam Haseley,0,.222,.560,Chicago White Sox
679631,Terrin Vavra,0,.245,.560,Baltimore Orioles
641531,Hunter Dozier,2,.183,.558,Kansas City Royals
641786,Kyle Lewis,1,.167,.556,Arizona Diamondbacks
621311,David Dahl,1,.111,.555,San Diego Padres
572228,Luke Voit,0,.221,.549,Milwaukee Brewers
665828,Oswaldo Cabrera,4,.195,.548,New York Yankees
543877,Christian Vazquez,0,.220,.548,Minnesota Twins
455117,Martin Maldonado,4,.178,.547,Houston Astros
681584,David Villar,4,.149,.547,San Francisco Giants
689172,Brett Wisely,2,.195,.547,San Francisco Giants
675656,Kevin Smith,4,.191,.546,Oakland Athletics
693049,Oscar Colas,1,.211,.541,Chicago White Sox
669742,Darick Hall,0,.222,.541,Philadelphia Phillies
543281,Josh Harrison,1,.211,.541,Philadelphia Phillies
571976,Wil Myers,3,.189,.540,Cincinnati Reds
672724,Oswald Peraza,0,.188,.535,New York Yankees
570731,Jonathan Schoop,0,.202,.534,Detroit Tigers
670223,Matt Mervis,3,.167,.531,Chicago Cubs
649557,Aledmys Diaz,1,.208,.530,Oakland Athletics
664059,Sam Haggerty,0,.190,.530,Seattle Mariners
600303,Tommy La Stella,0,.190,.530,Seattle Mariners
572041,AJ Pollock,4,.162,.529,Seattle Mariners
671221,Drew Waters,1,.180,.528,Kansas City Royals
608385,Jesse Winker,0,.196,.528,Milwaukee Brewers
640492,Jose Azocar,0,.235,.525,San Diego Padres
500743,Miguel Rojas,0,.227,.525,Los Angeles Dodgers
664770,Nathan Lukes,0,.158,.524,Toronto Blue Jays
640457,Austin Meadows,0,.238,.524,Detroit Tigers
669352,Bubba Thompson,0,.170,.520,Texas Rangers
614177,Franmil Reyes,2,.186,.519,Kansas City Royals
666906,Jake Alu,0,.231,.517,Washington Nationals
644374,Yu Chang,3,.136,.515,Boston Red Sox
462101,Elvis Andrus,1,.193,.511,Chicago White Sox
649966,Luis Urias,1,.097,.508,Milwaukee Brewers
624503,Nick Gordon,2,.176,.504,Minnesota Twins
669369,Bryce Johnson,1,.175,.502,San Francisco Giants
660757,Oscar Gonzalez,1,.192,.501,Cleveland Guardians
669023,Jeter Downs,0,.000,.500,Washington Nationals
656024,Carlos Perez,0,.250,.500,Chicago White Sox
656495,Dalton Guthrie,0,.167,.494,Philadelphia Phillies
516416,Jean Segura,1,.190,.493,Miami Marlins
671218,Heliot Ramos,0,.192,.491,San Francisco Giants
666915,Bobby Dalbec,0,.182,.490,Boston Red Sox
660707,Elehuris Montero,1,.179,.490,Colorado Rockies
664954,Brett Sullivan,1,.170,.482,San Diego Padres
669397,Nick Allen,1,.196,.476,Oakland Athletics
592200,Curt Casali,0,.164,.476,Cincinnati Reds
607732,Jacob Stallings,0,.163,.474,Miami Marlins
642851,Austin Wynns,0,.188,.474,Colorado Rockies
595978,Austin Hedges,1,.175,.473,Pittsburgh Pirates
669087,Sam Huff,0,.200,.473,Texas Rangers
553882,Omar Narvaez,0,.214,.472,New York Mets
643393,Tony Kemp,1,.159,.471,Oakland Athletics
596847,Ji Man Choi,2,.125,.469,Pittsburgh Pirates
664874,Seby Zavala,4,.150,.469,Chicago White Sox
668901,Mark Vientos,1,.178,.468,New York Mets
545350,Jake Marisnick,0,.184,.462,Detroit Tigers
687401,Joey Ortiz,0,.219,.462,Baltimore Orioles
543592,Austin Nola,1,.142,.460,San Diego Padres
669911,Michael Toglia,0,.174,.457,Colorado Rockies
571466,Tucker Barnhart,0,.173,.454,Chicago Cubs
621458,Edwin Rios,1,.071,.449,Chicago Cubs
675986,Canaan Smith-Njigba,0,.125,.435,Pittsburgh Pirates
677587,Brayan Rocchio,0,.214,.428,Cleveland Guardians
670156,Miles Mastrobuoni,0,.148,.426,Chicago Cubs
666197,Grae Kessinger,0,.125,.425,Houston Astros
543939,Kolten Wong,0,.153,.424,Seattle Mariners
676356,Jonny Deluca,0,.188,.423,Los Angeles Dodgers
623507,Josh Lester,0,.211,.422,Baltimore Orioles
621438,Tyrone Taylor,1,.160,.419,Milwaukee Brewers
665120,Jared Walsh,0,.111,.418,Los Angeles Angels
660644,Vidal Brujan,0,.182,.411,Tampa Bay Rays
663527,Tyler Nevin,1,.128,.410,Detroit Tigers
682073,David Hensley,1,.130,.403,Houston Astros
607461,Matt Beaty,0,.200,.400,San Francisco Giants
608703,Matt Reynolds,0,.200,.400,Cincinnati Reds
598265,Jackie Bradley Jr.,1,.133,.398,Kansas City Royals
506702,Sandy Leon,0,.146,.381,Texas Rangers
547379,Roberto Perez,0,.133,.368,San Francisco Giants
686759,TJ Hopkins,0,.167,.367,Cincinnati Reds
672820,Lenyn Sosa,1,.132,.366,Chicago White Sox
595956,Cam Gallagher,0,.138,.342,Cleveland Guardians
605131,Austin Barnes,0,.107,.339,Los Angeles Dodgers
621532,Anthony Bemboom,0,.000,.333,Baltimore Orioles
621433,Brett Phillips,0,.077,.327,Los Angeles Angels
572138,Jon Singleton,0,.103,.326,Milwaukee Brewers
669450,Cooper Hummel,0,.087,.322,Seattle Mariners
572008,Chris Owings,0,.160,.320,Pittsburgh Pirates
644433,Chadwick Tromp,0,.125,.313,Atlanta Braves
642201,Eli White,0,.071,.306,Atlanta Braves
661531,Brian Serven,0,.130,.304,Colorado Rockies
641796,Tim Locastro,0,.000,.300,New York Mets
642180,Tyler Wade,0,.067,.289,Oakland Athletics
663967,Cesar Salazar,0,.118,.285,Houston Astros
621512,Tomas Nido,0,.125,.278,New York Mets
664058,David Fletcher,0,.125,.250,Los Angeles Angels
670276,Cal Stevenson,0,.000,.250,San Francisco Giants
650619,Meibrys Viloria,0,.000,.250,Cleveland Guardians
668952,Ryan Kreidler,0,.111,.222,Detroit Tigers
669065,Kyle Stowers,0,.067,.219,Baltimore Orioles
664238,Dylan Moore,0,.000,.214,Seattle Mariners
663897,Luke Williams,0,.100,.200,Los Angeles Dodgers
681987,Nate Eaton,0,.058,.167,Kansas City Royals
656669,Jordan Luplow,0,.000,.143,Toronto Blue Jays
501303,Ehire Adrianza,0,.000,.091,Atlanta Braves
608348,Carson Kelly,0,.000,.067,Arizona Diamondbacks
686654,Ty Adcock,0,.000,.000,Seattle Mariners
518397,Scott Alexander,0,.000,.000,San Francisco Giants
595751,Jorge Alfaro,0,.000,.000,Colorado Rockies
641329,Bryan Baker,0,.000,.000,Baltimore Orioles
676625,Rylan Bannon,0,.000,.000,Houston Astros
668663,Tres Barrera,0,.000,.000,St. Louis Cardinals
657508,Mike Baumann,0,.000,.000,Baltimore Orioles
621244,Jose Berrios,0,.000,.000,Toronto Blue Jays
666374,Matt Brash,0,.000,.000,Seattle Mariners
656266,J.B. Bukauskas,0,.000,.000,Seattle Mariners
650893,Genesis Cabrera,0,.000,.000,St. Louis Cardinals
666974,Yennier Cano,0,.000,.000,Baltimore Orioles
612434,Miguel Castro,0,.000,.000,Arizona Diamondbacks
605177,Andrew Chafin,0,.000,.000,Arizona Diamondbacks
543056,Danny Coulombe,0,.000,.000,Baltimore Orioles
676710,Kutter Crawford,0,.000,.000,Boston Red Sox
664747,Alexis Diaz,0,.000,.000,Cincinnati Reds
666808,Camilo Doval,0,.000,.000,San Francisco Giants
641553,Adam Engel,0,.000,.000,San Diego Padres
657571,Caleb Ferguson,0,.000,.000,Los Angeles Dodgers
664314,Estevan Florial,0,.000,.000,New York Yankees
664139,Ian Gibaut,0,.000,.000,Cincinnati Reds
502043,Kyle Gibson,0,.000,.000,Baltimore Orioles
670810,Logan Gillaspie,0,.000,.000,Baltimore Orioles
656464,Kevin Ginkel,0,.000,.000,Arizona Diamondbacks
624647,Victor Gonzalez,0,.000,.000,Los Angeles Dodgers
660813,Brusdar Graterol,0,.000,.000,Los Angeles Dodgers
592351,Jon Gray,0,.000,.000,Texas Rangers
571740,Billy Hamilton,0,.000,.000,Chicago White Sox
621368,Taylor Hearn,0,.000,.000,Texas Rangers
664854,Ryan Helsley,0,.000,.000,St. Louis Cardinals
660634,Yonny Hernandez,0,.000,.000,Los Angeles Dodgers
488984,Tommy Hunter,0,.000,.000,New York Mets
686753,Drey Jameson,0,.000,.000,Arizona Diamondbacks
445276,Kenley Jansen,0,.000,.000,Boston Red Sox
641729,Joe Jimenez,0,.000,.000,Atlanta Braves
572955,Pierce Johnson,0,.000,.000,Colorado Rockies
667463,John King,0,.000,.000,Texas Rangers
656627,Mark Kolozsvary,0,.000,.000,Baltimore Orioles
641835,Tim Mayza,0,.000,.000,Toronto Blue Jays
543518,Scott McGough,0,.000,.000,Arizona Diamondbacks
571946,Shelby Miller,0,.000,.000,Los Angeles Dodgers
663558,Jovani Moran,0,.000,.000,Minnesota Twins
682171,Penn Murfee,0,.000,.000,Seattle Mariners
666310,Bo Naylor,0,.000,.000,Cleveland Guardians
608360,Chris Okey,0,.000,.000,Los Angeles Angels
672335,Cionel Perez,0,.000,.000,Baltimore Orioles
601713,Nick Pivetta,0,.000,.000,Boston Red Sox
666142,Cole Ragans,0,.000,.000,Texas Rangers
643511,Tyler Rogers,0,.000,.000,San Francisco Giants
605447,Jordan Romano,0,.000,.000,Toronto Blue Jays
614179,Jose Ruiz,0,.000,.000,Arizona Diamondbacks
663485,Cole Sands,0,.000,.000,Minnesota Twins
642048,Tayler Saucedo,0,.000,.000,Seattle Mariners
622250,Josh Sborz,0,.000,.000,Texas Rangers
670167,John Schreiber,0,.000,.000,Boston Red Sox
605463,Tayler Scott,0,.000,.000,Los Angeles Dodgers
623149,Paul Sewald,0,.000,.000,Seattle Mariners
669699,Braden Shewmake,0,.000,.000,Atlanta Braves
608371,Lucas Sims,0,.000,.000,Cincinnati Reds
622098,Drew Smith,0,.000,.000,New York Mets
669256,Nick Solak,0,.000,.000,Detroit Tigers
608718,Brent Suter,0,.000,.000,Colorado Rockies
593619,Domingo Tapia,0,.000,.000,San Diego Padres
623437,Justin Topa,0,.000,.000,Seattle Mariners
681911,Alex Vesia,0,.000,.000,Los Angeles Dodgers
