playerId,Name,win,lose,era,whip,team
671096,Andrew Abbott,3,0,0.00,1.08,Cincinnati Reds
686654,Ty Adcock,0,0,0.00,0.00,Seattle Mariners
542888,Shawn Armstrong,0,0,0.00,0.95,Tampa Bay Rays
571466,Tucker Barnhart,0,0,0.00,2.00,Chicago Cubs
663971,Blair Calvo,0,0,0.00,0.00,Colorado Rockies
650489,Willi Castro,0,0,0.00,0.00,Minnesota Twins
592222,Alex Claudio,0,0,0.00,6.00,Milwaukee Brewers
680735,Austin Cox,0,0,0.00,0.39,Kansas City Royals
543063,Brandon Crawford,0,0,0.00,2.00,San Francisco Giants
664202,Tyler Cyr,0,0,0.00,0.60,Los Angeles Dodgers
641525,Brandon Dixon,0,0,0.00,0.00,San Diego Padres
681987,Nate Eaton,0,0,0.00,2.00,Kansas City Royals
641645,Luis Guillorme,0,0,0.00,1.00,New York Mets
641672,Thomas Hatch,0,0,0.00,1.64,Toronto Blue Jays
621294,Ben Heller,0,0,0.00,1.00,Atlanta Braves
592390,Heath Hembree,0,0,0.00,0.75,Tampa Bay Rays
592454,Tommy Kahnle,0,0,0.00,0.50,New York Yankees
676689,Ricky Karcher,0,0,0.00,1.00,Cincinnati Reds
641743,Anthony Kay,0,0,0.00,0.33,Chicago Cubs
678061,Ray Kerr,0,0,0.00,0.86,San Diego Padres
592473,Adam Kolarek,0,0,0.00,0.75,Los Angeles Dodgers
571875,Jake Lamb,0,0,0.00,1.00,Los Angeles Angels
668834,Easton McGee,0,0,0.00,0.30,Seattle Mariners
663752,Cody Morris,0,0,0.00,1.00,Cleveland Guardians
662253,Andres Munoz,0,0,0.00,0.84,Seattle Mariners
669684,Chris Murphy,0,0,0.00,0.90,Boston Red Sox
676050,Packy Naughton,0,0,0.00,0.60,St. Louis Cardinals
572008,Chris Owings,0,0,0.00,2.00,Pittsburgh Pirates
621433,Brett Phillips,0,0,0.00,6.00,Los Angeles Angels
663455,Konnor Pilkington,0,0,0.00,1.00,Cleveland Guardians
686218,Emmet Sheehan,0,0,0.00,0.33,Los Angeles Dodgers
670955,Edwin Uceta,0,0,0.00,0.67,New York Mets
663897,Luke Williams,0,0,0.00,0.00,Los Angeles Dodgers
670871,Guillermo Zuniga,0,0,0.00,0.00,St. Louis Cardinals
676680,Tom Cosgrove,1,0,0.53,0.53,San Diego Padres
605488,Jeffrey Springs,2,0,0.56,0.50,Tampa Bay Rays
663485,Cole Sands,0,0,0.73,1.38,Minnesota Twins
696147,Sam Bachman,1,0,0.75,1.17,Los Angeles Angels
605540,Brandon Woodruff,1,0,0.79,0.88,Milwaukee Brewers
592779,Brock Stewart,2,0,0.82,1.00,Minnesota Twins
453268,Daniel Bard,3,0,0.83,1.38,Colorado Rockies
621237,Jose Alvarado,0,0,0.98,0.87,Philadelphia Phillies
666974,Yennier Cano,1,0,1.03,0.80,Baltimore Orioles
664849,Danny Young,0,0,1.08,1.08,Atlanta Braves
642585,Felix Bautista,3,1,1.11,1.02,Baltimore Orioles
613534,Austin Adams,0,0,1.23,0.82,Arizona Diamondbacks
641656,Ian Hamilton,1,1,1.23,1.09,New York Yankees
676254,Ryan Walker,2,0,1.23,1.02,San Francisco Giants
593576,Hector Neris,3,2,1.24,1.10,Houston Astros
682171,Penn Murfee,1,2,1.29,1.07,Seattle Mariners
622780,Angel Perdomo,1,0,1.29,0.43,Pittsburgh Pirates
623352,Josh Hader,0,1,1.32,0.91,San Diego Padres
661395,Jhoan Duran,2,2,1.33,0.96,Minnesota Twins
664126,Pete Fairbanks,0,1,1.35,0.98,Tampa Bay Rays
592426,Luke Jackson,1,0,1.42,0.79,San Francisco Giants
598286,Nick Ramirez,0,0,1.42,1.26,New York Yankees
519043,Matt Moore,3,1,1.44,0.80,Los Angeles Angels
641835,Tim Mayza,1,1,1.48,1.23,Toronto Blue Jays
445926,Jesse Chavez,0,0,1.55,1.03,Atlanta Braves
664208,Phil Maton,0,2,1.57,0.87,Houston Astros
543351,Jay Jackson,0,0,1.59,0.88,Toronto Blue Jays
643511,Tyler Rogers,1,4,1.60,0.98,San Francisco Giants
607755,Andrew Vasquez,2,0,1.62,1.05,Philadelphia Phillies
664294,Dauri Moreta,3,1,1.71,1.01,Pittsburgh Pirates
573204,Caleb Thielbar,0,1,1.74,0.97,Minnesota Twins
681190,Randy Vasquez,1,1,1.74,0.97,New York Yankees
670280,David Bednar,2,0,1.78,0.87,Pittsburgh Pirates
502085,David Robertson,2,1,1.78,1.05,New York Mets
527054,Julio Teheran,2,2,1.78,0.82,Milwaukee Brewers
608032,Carlos Estevez,1,1,1.80,1.23,Los Angeles Angels
641871,Keynan Middleton,1,0,1.80,1.04,Chicago White Sox
691587,Eury Perez,4,1,1.80,1.09,Miami Marlins
664747,Alexis Diaz,2,1,1.86,0.83,Cincinnati Reds
650556,Bryan Abreu,2,1,1.87,1.04,Houston Astros
669212,Eli Morgan,2,1,1.91,1.24,Cleveland Guardians
664062,Tony Gonsolin,4,1,1.93,0.94,Los Angeles Dodgers
543548,Tommy Milone,0,0,1.93,1.07,Seattle Mariners
595345,Steven Okert,3,0,1.93,0.81,Miami Marlins
677020,Josh Walker,0,1,1.93,1.07,New York Mets
657097,Jacob Webb,1,0,1.93,1.00,Los Angeles Angels
663878,Nate Pearson,4,0,1.96,0.91,Toronto Blue Jays
663947,Tyler Holton,0,0,1.96,0.98,Detroit Tigers
640470,Adbert Alzolay,1,3,1.97,0.88,Chicago Cubs
642207,Devin Williams,3,1,1.99,1.10,Milwaukee Brewers
700363,AJ Smith-Shawver,1,0,2.03,0.98,Atlanta Braves
666808,Camilo Doval,1,2,2.03,1.10,San Francisco Giants
608331,Max Fried,2,1,2.08,1.08,Atlanta Braves
686747,Joe La Sorsa,0,0,2.08,1.38,Tampa Bay Rays
663556,Shane McClanahan,11,1,2.12,1.10,Tampa Bay Rays
670167,John Schreiber,1,0,2.12,1.29,Boston Red Sox
593958,Eduardo Rodriguez,4,4,2.13,0.98,Detroit Tigers
607179,Jordan Weems,0,0,2.16,0.72,Washington Nationals
455119,Chris Martin,1,1,2.18,0.92,Boston Red Sox
640462,A.J. Puk,3,1,2.18,1.11,Miami Marlins
650633,Michael King,1,2,2.19,1.08,New York Yankees
642100,Gabe Speier,2,1,2.19,0.77,Seattle Mariners
676265,Cory Abbott,0,0,2.25,1.25,Washington Nationals
674370,Osvaldo Bido,0,0,2.25,1.75,Pittsburgh Pirates
682175,Joe Jacques,1,0,2.25,1.50,Boston Red Sox
676775,Keaton Winn,0,0,2.25,1.00,San Francisco Giants
664285,Framber Valdez,6,5,2.27,1.03,Houston Astros
642545,Jaime Barria,2,2,2.28,1.06,Los Angeles Angels
592351,Jon Gray,6,2,2.32,0.96,Texas Rangers
571656,Buck Farmer,2,3,2.34,0.84,Cincinnati Reds
630023,Yonny Chirinos,3,1,2.35,0.94,Tampa Bay Rays
677053,Andrew Nardi,4,1,2.35,1.01,Miami Marlins
623465,Evan Phillips,1,2,2.36,0.83,Los Angeles Dodgers
621363,Colin Poche,4,2,2.36,1.16,Tampa Bay Rays
543243,Sonny Gray,4,1,2.37,1.28,Minnesota Twins
660813,Brusdar Graterol,2,2,2.40,1.23,Los Angeles Dodgers
571946,Shelby Miller,1,0,2.40,1.00,Los Angeles Dodgers
663986,Trevor Stephan,3,2,2.40,1.23,Cleveland Guardians
670174,Josh Winckowski,2,1,2.43,1.16,Boston Red Sox
542585,Jose Cisnero,2,1,2.45,1.32,Detroit Tigers
671345,Jason Foley,2,2,2.45,1.09,Detroit Tigers
573186,Marcus Stroman,8,4,2.45,1.04,Chicago Cubs
605280,Clay Holmes,4,2,2.48,1.24,New York Yankees
606965,Chris Devenski,3,1,2.49,0.75,Los Angeles Angels
608718,Brent Suter,4,0,2.50,1.11,Colorado Rockies
667427,Zach Jackson,2,1,2.50,1.56,Oakland Athletics
606303,Joel Payamps,2,1,2.51,1.11,Milwaukee Brewers
666619,Gregory Santos,2,0,2.52,1.21,Chicago White Sox
681982,Grant Anderson,1,0,2.53,0.84,Texas Rangers
687396,Brent Headrick,1,0,2.53,0.94,Minnesota Twins
668754,Braden Bristo,0,0,2.57,1.29,Detroit Tigers
656546,Jeff Hoffman,0,0,2.57,1.29,Philadelphia Phillies
571882,Derek Law,3,4,2.57,1.48,Cincinnati Reds
543135,Nathan Eovaldi,9,3,2.59,0.98,Texas Rangers
593619,Domingo Tapia,0,1,2.60,1.27,San Diego Padres
693821,Bryce Elder,5,1,2.60,1.14,Atlanta Braves
656876,Drew Rasmussen,4,2,2.62,1.05,Tampa Bay Rays
669160,Dustin May,4,1,2.63,0.94,Los Angeles Dodgers
669796,Jose Hernandez,0,1,2.63,1.02,Pittsburgh Pirates
593974,Wandy Peralta,2,1,2.63,1.32,New York Yankees
621051,Steven Wilson,1,0,2.65,0.97,San Diego Padres
641927,Bailey Ober,4,3,2.65,0.99,Minnesota Twins
657514,Brennan Bernardino,1,0,2.66,1.13,Boston Red Sox
650644,Aaron Civale,2,2,2.67,1.26,Cleveland Guardians
592094,Jason Adam,2,1,2.67,1.12,Tampa Bay Rays
608665,Kendall Graveman,1,3,2.67,0.99,Chicago White Sox
594798,Jacob deGrom,2,0,2.67,0.76,Texas Rangers
657024,Erik Swanson,2,2,2.67,0.86,Toronto Blue Jays
543518,Scott McGough,0,5,2.68,0.84,Arizona Diamondbacks
661403,Emmanuel Clase,1,4,2.70,1.11,Cleveland Guardians
543056,Danny Coulombe,2,1,2.70,1.20,Baltimore Orioles
657424,Matt Gage,0,0,2.70,1.35,Houston Astros
642528,Jonathan Loaisiga,0,0,2.70,0.60,New York Yankees
595411,Ryan Sherriff,0,0,2.70,1.20,Boston Red Sox
666277,George Soriano,0,0,2.70,1.50,Miami Marlins
686839,Brendan White,0,0,2.70,0.90,Detroit Tigers
657006,Justin Steele,7,2,2.71,1.07,Chicago Cubs
502624,Chase Anderson,0,0,2.72,1.05,Colorado Rockies
643410,Mark Leiter Jr.,1,1,2.73,0.94,Chicago Cubs
622491,Luis Castillo,4,5,2.73,1.02,Seattle Mariners
543037,Gerrit Cole,7,1,2.75,1.11,New York Yankees
656464,Kevin Ginkel,3,0,2.76,1.13,Arizona Diamondbacks
605447,Jordan Romano,3,2,2.76,1.13,Toronto Blue Jays
623149,Paul Sewald,2,0,2.76,0.99,Seattle Mariners
669459,Kyle Nelson,4,1,2.77,1.38,Arizona Diamondbacks
665625,Elvis Peguero,1,0,2.77,1.12,Milwaukee Brewers
641540,Dane Dunning,6,1,2.78,1.19,Texas Rangers
543521,Collin McHugh,3,0,2.79,1.55,Atlanta Braves
607259,Nick Martinez,3,2,2.80,1.19,San Diego Padres
676272,Bobby Miller,3,1,2.83,1.01,Los Angeles Dodgers
669060,Bryse Wilson,1,0,2.83,1.14,Milwaukee Brewers
605177,Andrew Chafin,2,1,2.84,1.34,Arizona Diamondbacks
668674,Lucas Erceg,1,0,2.87,1.47,Oakland Athletics
669947,Jesse Scholtens,0,2,2.89,1.07,Chicago White Sox
608379,Michael Wacha,7,2,2.89,1.06,San Diego Padres
664299,Cristian Javier,7,1,2.90,1.04,Houston Astros
664199,Taylor Clarke,1,0,2.90,1.32,Kansas City Royals
656945,Tanner Scott,4,1,2.91,1.12,Miami Marlins
675540,Xzavion Curry,3,0,2.92,1.24,Cleveland Guardians
608371,Lucas Sims,1,1,2.92,1.14,Cincinnati Reds
622250,Josh Sborz,3,2,2.93,0.90,Texas Rangers
622065,Alex Young,0,0,2.93,1.30,Cincinnati Reds
656529,Sam Hentges,0,0,2.93,1.17,Cleveland Guardians
477132,Clayton Kershaw,8,4,2.95,1.11,Los Angeles Dodgers
668678,Zac Gallen,8,2,2.96,1.13,Arizona Diamondbacks
547973,Aroldis Chapman,2,2,2.96,1.36,Kansas City Royals
573124,Taylor Rogers,3,2,2.96,1.07,San Francisco Giants
676130,Jose Butto,0,1,3.00,1.75,New York Mets
664076,Garrett Cleavinger,1,0,3.00,1.00,Tampa Bay Rays
665620,Deivi Garcia,0,0,3.00,1.00,New York Yankees
607237,Amir Garrett,0,0,3.00,1.76,Kansas City Royals
664875,Justin Lawrence,3,3,3.00,1.13,Colorado Rockies
669674,Sam Long,0,0,3.00,1.07,Oakland Athletics
683232,Nick Mears,0,0,3.00,1.33,Colorado Rockies
519293,Will Smith,1,2,3.00,0.85,Texas Rangers
607732,Jacob Stallings,0,0,3.00,1.00,Miami Marlins
592332,Kevin Gausman,6,3,3.01,1.13,Toronto Blue Jays
518876,Merrill Kelly,8,3,3.04,1.11,Arizona Diamondbacks
676684,Will Vest,2,0,3.08,1.03,Detroit Tigers
548384,Brooks Raley,1,1,3.09,1.29,New York Mets
502171,Alex Cobb,5,2,3.09,1.37,San Francisco Giants
572020,James Paxton,2,1,3.09,1.16,Boston Red Sox
669276,Dylan Lee,1,0,3.10,1.23,Atlanta Braves
663773,Bryan Hoeing,1,1,3.12,1.38,Miami Marlins
571948,Hoby Milner,0,0,3.12,1.23,Milwaukee Brewers
642048,Tayler Saucedo,2,1,3.12,1.33,Seattle Mariners
605154,John Brebbia,2,0,3.14,1.08,San Francisco Giants
543901,Ryan Weber,1,0,3.14,1.26,New York Yankees
657277,Logan Webb,5,6,3.15,1.08,San Francisco Giants
641816,Tyler Mahle,1,2,3.16,1.05,Minnesota Twins
543294,Kyle Hendricks,2,2,3.18,1.06,Chicago Cubs
657612,Tim Hill,1,1,3.18,1.20,San Diego Padres
445276,Kenley Jansen,2,3,3.18,1.41,Boston Red Sox
656638,Alex Lange,4,2,3.18,1.13,Detroit Tigers
670990,Yohan Ramirez,1,0,3.18,1.37,Pittsburgh Pirates
680686,Josiah Gray,4,5,3.19,1.35,Washington Nationals
669330,Tyler Wells,6,2,3.20,0.86,Baltimore Orioles
680704,Nick Sandlin,2,3,3.20,1.03,Cleveland Guardians
489446,Kirby Yates,2,0,3.20,1.26,Atlanta Braves
543859,Michael Tonkin,3,2,3.21,0.95,Atlanta Braves
660853,Enyel De Los Santos,2,1,3.21,1.14,Cleveland Guardians
605218,Carl Edwards Jr.,1,3,3.23,1.43,Washington Nationals
669923,George Kirby,6,5,3.24,1.07,Seattle Mariners
664139,Ian Gibaut,6,1,3.24,1.17,Cincinnati Reds
664854,Ryan Helsley,3,4,3.24,1.16,St. Louis Cardinals
650911,Cristopher Sanchez,0,0,3.24,1.08,Philadelphia Phillies
621107,Zach Eflin,8,3,3.26,1.00,Tampa Bay Rays
657240,Julian Merryweather,1,0,3.26,1.38,Chicago Cubs
656061,Albert Abreu,2,2,3.27,1.30,New York Yankees
489119,Wade Miley,4,2,3.28,1.09,Milwaukee Brewers
621244,Jose Berrios,7,4,3.28,1.16,Toronto Blue Jays
656271,Brock Burke,2,2,3.29,1.06,Texas Rangers
660271,Shohei Ohtani,6,2,3.29,1.05,Los Angeles Angels
623437,Justin Topa,1,2,3.29,1.35,Seattle Mariners
657746,Joe Ryan,7,4,3.30,0.97,Minnesota Twins
663941,Tristan Beck,1,0,3.31,1.10,San Francisco Giants
681806,Andrew Wantz,1,0,3.32,0.97,Los Angeles Angels
641329,Bryan Baker,3,2,3.34,1.25,Baltimore Orioles
640451,Hunter Harvey,3,3,3.34,1.08,Washington Nationals
686613,Hunter Brown,6,3,3.35,1.19,Houston Astros
656234,Jake Bird,1,1,3.35,1.25,Colorado Rockies
669618,Joe Barlow,0,0,3.38,1.13,Texas Rangers
665019,Kody Clemens,0,0,3.38,2.63,Philadelphia Phillies
592254,Jose De Leon,0,1,3.38,1.06,Minnesota Twins
592346,Chi Chi Gonzalez,0,0,3.38,1.88,Miami Marlins
641627,Trevor Gott,0,2,3.38,1.39,Seattle Mariners
695243,Mason Miller,0,2,3.38,0.98,Oakland Athletics
605446,Dereck Rodriguez,0,0,3.38,1.50,Atlanta Braves
666720,Yerry Rodriguez,0,0,3.38,1.31,Texas Rangers
676760,Ron Marinaccio,3,3,3.41,1.11,New York Yankees
641585,J.P. France,2,2,3.42,1.20,Houston Astros
607192,Tyler Glasnow,2,0,3.43,1.29,Tampa Bay Rays
669203,Corbin Burnes,5,4,3.44,1.10,Milwaukee Brewers
657571,Caleb Ferguson,4,3,3.46,1.31,Los Angeles Dodgers
543272,Brad Hand,2,1,3.46,1.35,Colorado Rockies
656814,Luis F. Ortiz,0,0,3.46,1.31,Philadelphia Phillies
605483,Blake Snell,3,6,3.48,1.29,San Diego Padres
621112,Paul Blackburn,0,0,3.48,1.35,Oakland Athletics
687330,Kevin Kelly,3,1,3.48,1.32,Tampa Bay Rays
623433,Nick Anderson,4,0,3.49,1.02,Atlanta Braves
519151,Ryan Pressly,1,2,3.49,1.02,Houston Astros
669456,Shane Bieber,5,4,3.51,1.22,Cleveland Guardians
668941,JoJo Romero,0,0,3.52,1.17,St. Louis Cardinals
673540,Kodai Senga,6,4,3.53,1.33,New York Mets
608337,Lucas Giolito,5,4,3.54,1.24,Chicago White Sox
641703,Brent Honeywell,2,4,3.57,1.19,San Diego Padres
518397,Scott Alexander,5,0,3.57,0.88,San Francisco Giants
622772,Jimmy Cordero,3,2,3.58,1.01,New York Yankees
592767,Drew Smyly,6,4,3.59,1.20,Chicago Cubs
676979,Garrett Crochet,0,1,3.60,2.10,Chicago White Sox
643377,Griffin Jax,3,6,3.60,1.20,Minnesota Twins
450203,Charlie Morton,5,6,3.60,1.44,Atlanta Braves
643493,Austin Pruitt,1,4,3.60,1.45,Oakland Athletics
656605,Mitch Keller,8,3,3.62,1.14,Pittsburgh Pirates
600917,Jose Leclerc,0,1,3.63,1.34,Texas Rangers
656730,Trevor Megill,0,0,3.65,1.22,Milwaukee Brewers
669211,Keegan Akin,2,1,3.66,1.42,Baltimore Orioles
670102,Bowden Francis,0,0,3.68,1.36,Toronto Blue Jays
677161,Zack Kelly,0,0,3.68,1.64,Boston Red Sox
667755,Jose Soriano,0,0,3.68,0.82,Los Angeles Angels
641729,Joe Jimenez,0,2,3.70,1.27,Atlanta Braves
612434,Miguel Castro,4,2,3.72,1.17,Arizona Diamondbacks
554430,Zack Wheeler,5,4,3.73,1.10,Philadelphia Phillies
669022,MacKenzie Gore,3,5,3.74,1.38,Washington Nationals
678394,Brayan Bello,3,4,3.78,1.34,Boston Red Sox
686753,Drey Jameson,3,1,3.82,1.50,Arizona Diamondbacks
670950,Trevor Richards,0,1,3.82,1.18,Toronto Blue Jays
666168,Mason Thompson,3,2,3.82,1.19,Washington Nationals
624133,Ranger Suarez,1,2,3.82,1.33,Philadelphia Phillies
621383,Tanner Banks,0,1,3.86,0.94,Chicago White Sox
669854,Ronel Blanco,1,0,3.86,1.71,Houston Astros
670712,Mike Brosseau,0,0,3.86,0.86,Milwaukee Brewers
663992,Richard Lovelady,0,3,3.86,1.00,Oakland Athletics
592826,Vince Velasquez,4,4,3.86,1.31,Pittsburgh Pirates
666129,Braxton Garrett,3,2,3.88,1.22,Miami Marlins
605182,Mike Clevinger,3,4,3.88,1.36,Chicago White Sox
680694,Kyle Bradish,2,3,3.90,1.27,Baltimore Orioles
606149,Giovanny Gallegos,1,3,3.90,1.08,St. Louis Cardinals
675916,James Karinchak,2,4,3.90,1.23,Cleveland Guardians
661527,Seth Martinez,1,2,3.90,1.45,Houston Astros
656756,Jordan Montgomery,3,7,3.91,1.34,St. Louis Cardinals
676440,Tanner Bibee,2,2,3.91,1.24,Cleveland Guardians
656629,Michael Kopech,3,5,3.92,1.27,Chicago White Sox
624647,Victor Gonzalez,1,2,3.93,1.15,Los Angeles Dodgers
668881,Hunter Greene,2,4,3.93,1.35,Cincinnati Reds
608717,Chris Stratton,1,1,3.93,1.12,St. Louis Cardinals
663460,Kris Bubic,0,2,3.94,1.31,Kansas City Royals
571539,Matt Carasiti,1,0,3.94,1.19,Colorado Rockies
502043,Kyle Gibson,8,4,3.94,1.27,Baltimore Orioles
671106,Logan Allen,3,2,3.95,1.46,Cleveland Guardians
493603,Adam Ottavino,0,2,3.95,1.10,New York Mets
677651,Luis Garcia,2,2,4.00,1.30,Houston Astros
608678,Dominic Leone,1,2,4.00,1.17,New York Mets
669432,Trevor Rogers,1,2,4.00,1.22,Miami Marlins
623211,Huascar Brazoban,0,1,4.01,1.51,Miami Marlins
670059,Colin Holderman,0,1,4.01,1.50,Pittsburgh Pirates
605135,Chris Bassitt,7,5,4.02,1.13,Toronto Blue Jays
641401,Connor Brogdon,2,1,4.03,1.45,Philadelphia Phillies
571760,Andrew Heaney,4,4,4.05,1.32,Texas Rangers
665001,Trevor Kelley,0,1,4.05,1.20,Tampa Bay Rays
621381,Matt Strahm,4,3,4.05,1.09,Philadelphia Phillies
682243,Bryce Miller,4,3,4.06,0.92,Seattle Mariners
641941,Emilio Pagan,3,1,4.06,1.10,Minnesota Twins
594902,Ben Lively,4,4,4.07,1.21,Cincinnati Reds
663776,Patrick Sandoval,4,6,4.08,1.42,Los Angeles Angels
666374,Matt Brash,4,3,4.08,1.53,Seattle Mariners
621057,Justin Garza,0,1,4.09,1.09,Boston Red Sox
594580,Sam Moll,0,3,4.10,1.22,Oakland Athletics
607625,Seth Lugo,3,3,4.10,1.37,San Diego Padres
622072,Alex Wood,2,1,4.11,1.46,San Francisco Giants
596001,Jakob Junis,3,3,4.12,1.47,San Francisco Giants
675911,Spencer Strider,7,2,4.12,1.13,Atlanta Braves
664942,James Naile,0,0,4.15,2.54,St. Louis Cardinals
666200,Jesus Luzardo,5,5,4.17,1.27,Miami Marlins
622098,Drew Smith,3,2,4.18,1.27,New York Mets
671737,Taj Bradley,4,3,4.19,1.30,Tampa Bay Rays
595928,John Curtiss,0,0,4.20,1.13,New York Mets
676710,Kutter Crawford,1,3,4.20,1.13,Boston Red Sox
605130,Scott Barlow,2,3,4.21,1.29,Kansas City Royals
656257,Jeff Brigham,0,1,4.21,0.74,New York Mets
592741,Chasen Shreve,1,2,4.21,1.21,Detroit Tigers
657508,Mike Baumann,4,0,4.21,1.21,Baltimore Orioles
668984,Casey Legumina,1,0,4.22,1.78,Cincinnati Reds
624522,Keegan Thompson,2,2,4.22,1.31,Chicago Cubs
547179,Michael Lorenzen,2,4,4.23,1.09,Detroit Tigers
676664,JP Sears,1,4,4.24,1.06,Oakland Athletics
669467,Andre Pallante,2,0,4.26,1.46,St. Louis Cardinals
641154,Pablo Lopez,3,3,4.27,1.11,Minnesota Twins
571670,Dylan Floro,3,4,4.28,1.32,Miami Marlins
621016,Jose Cuas,3,0,4.30,1.47,Kansas City Royals
